day,action,price,predicted_prob,balance,positions,portfolio_value
0,buy,98692.44773552474,0.5127330422401428,1307.5522644752637,1,100000.0
1,buy,98975.0605619712,0.5129980444908142,1307.5522644752637,1,100282.61282644646
2,buy,98901.87439582884,0.5107793807983398,1307.5522644752637,1,100209.4266603041
3,hold,98359.249482822,0.5097422003746033,1307.5522644752637,1,99666.80174729726
4,hold,98548.2185810839,0.5086959004402161,1307.5522644752637,1,99855.77084555916
5,buy,97920.76851950152,0.5103346705436707,1307.5522644752637,1,99228.32078397679
6,buy,97232.86007013674,0.5103641152381897,1307.5522644752637,1,98540.412334612
7,hold,96581.82206855997,0.5061290860176086,1307.5522644752637,1,97889.37433303523
8,hold,96720.71725520356,0.5044358372688293,1307.5522644752637,1,98028.26951967883
9,hold,96340.12998876366,0.504665195941925,1307.5522644752637,1,97647.68225323892
10,hold,95967.15004023662,0.50421541929245,1307.5522644752637,1,97274.70230471189
11,hold,96900.66888552892,0.5043905973434448,1307.5522644752637,1,98208.22115000419
12,hold,96784.5850446752,0.5068576335906982,1307.5522644752637,1,98092.13730915046
13,hold,96928.85157608312,0.5079318881034851,1307.5522644752637,1,98236.40384055839
14,hold,96567.63486519158,0.5059114694595337,1307.5522644752637,1,97875.18712966684
15,hold,96656.38389228036,0.5039634108543396,1307.5522644752637,1,97963.93615675562
16,hold,97463.82094798236,0.5034997463226318,1307.5522644752637,1,98771.37321245762
17,hold,97585.5765251919,0.5011804699897766,1307.5522644752637,1,98893.12878966716
18,hold,97442.04681675724,0.4996284544467926,1307.5522644752637,1,98749.5990812325
19,hold,97459.12539682529,0.49653908610343933,1307.5522644752637,1,98766.67766130055
20,hold,97354.27325739388,0.4944334924221039,1307.5522644752637,1,98661.82552186915
21,hold,96876.89154634211,0.5020889043807983,1307.5522644752637,1,98184.44381081738
22,hold,96765.55824275386,0.5057550668716431,1307.5522644752637,1,98073.11050722912
23,hold,97129.2131679456,0.5087447166442871,1307.5522644752637,1,98436.76543242087
24,hold,97337.0309896322,0.5076291561126709,1307.5522644752637,1,98644.58325410746
25,buy,97316.41651615773,0.5104982256889343,1307.5522644752637,1,98623.96878063299
26,buy,97760.09397417757,0.5124209523200989,1307.5522644752637,1,99067.64623865283
27,buy,98006.31102408515,0.512050211429596,1307.5522644752637,1,99313.86328856042
28,buy,98873.42490634344,0.5114583969116211,1307.5522644752637,1,100180.9771708187
29,hold,99606.01843437884,0.5088470578193665,1307.5522644752637,1,100913.5706988541
30,hold,98081.80812585702,0.507493257522583,1307.5522644752637,1,99389.36039033228
31,hold,97880.4713224182,0.5080044865608215,1307.5522644752637,1,99188.02358689347
32,hold,97416.13593512992,0.5073036551475525,1307.5522644752637,1,98723.68819960518
33,hold,97758.33738706808,0.5078103542327881,1307.5522644752637,1,99065.88965154334
34,hold,96896.28982042264,0.5098852515220642,1307.5522644752637,1,98203.8420848979
35,buy,95746.87395405427,0.5110127925872803,1307.5522644752637,1,97054.42621852954
36,buy,96040.13865031378,0.5117781758308411,1307.5522644752637,1,97347.69091478904
37,buy,96108.29568062664,0.5107013583183289,1307.5522644752637,1,97415.84794510191
38,buy,96558.4563096667,0.5115255117416382,1307.5522644752637,1,97866.00857414196
39,buy,96670.89656751911,0.510789155960083,1307.5522644752637,1,97978.44883199438
40,buy,96548.21819135682,0.5107300877571106,1307.5522644752637,1,97855.77045583208
41,buy,96786.35922159551,0.5110296010971069,1307.5522644752637,1,98093.91148607078
42,buy,96713.24797153487,0.510725736618042,1307.5522644752637,1,98020.80023601014
43,hold,96320.3481367958,0.5097057223320007,1307.5522644752637,1,97627.90040127106
44,buy,96154.76117032336,0.5101714730262756,1307.5522644752637,1,97462.31343479862
45,buy,95952.52432602612,0.5114859342575073,1307.5522644752637,1,97260.07659050138
46,buy,96223.7407871112,0.5104090571403503,1307.5522644752637,1,97531.29305158646
47,hold,95905.61306579996,0.5077234506607056,1307.5522644752637,1,97213.16533027522
48,hold,96095.3786132481,0.5051893591880798,1307.5522644752637,1,97402.93087772337
49,hold,96039.32910256687,0.5034806728363037,1307.5522644752637,1,97346.88136704214
50,hold,96003.7579365969,0.5041634440422058,1307.5522644752637,1,97311.31020107216
51,hold,96087.21179559056,0.5045498013496399,1307.5522644752637,1,97394.76406006582
52,hold,96218.75936833653,0.5050025582313538,1307.5522644752637,1,97526.31163281179
53,hold,96072.01389415626,0.505487322807312,1307.5522644752637,1,97379.56615863153
54,hold,95836.79513855922,0.5049431324005127,1307.5522644752637,1,97144.34740303448
55,hold,96168.08067753738,0.5026264786720276,1307.5522644752637,1,97475.63294201264
56,hold,96355.02099871126,0.5035187602043152,1307.5522644752637,1,97662.57326318652
57,hold,96518.94915955854,0.5016934275627136,1307.5522644752637,1,97826.5014240338
58,hold,96645.85029878835,0.5015001893043518,1307.5522644752637,1,97953.40256326362
59,hold,96484.13257174032,0.503182590007782,1307.5522644752637,1,97791.68483621559
60,hold,96501.1504913647,0.5042133927345276,1307.5522644752637,1,97808.70275583996
61,hold,96487.0543625433,0.5042958855628967,1307.5522644752637,1,97794.60662701857
62,hold,96454.446021495,0.5045129656791687,1307.5522644752637,1,97761.99828597026
63,hold,96569.42155748124,0.5060375928878784,1307.5522644752637,1,97876.9738219565
64,hold,97011.60027792904,0.5073063373565674,1307.5522644752637,1,98319.1525424043
65,hold,96779.30602990102,0.509161651134491,1307.5522644752637,1,98086.85829437629
66,buy,97259.0013878456,0.5103167295455933,1307.5522644752637,1,98566.55365232086
67,buy,97267.4076648532,0.5121880173683167,1307.5522644752637,1,98574.95992932847
68,buy,97046.2789388488,0.5119691491127014,1307.5522644752637,1,98353.83120332407
69,buy,97028.92076912236,0.5101727843284607,1307.5522644752637,1,98336.47303359762
70,hold,97117.2428080168,0.5092505216598511,1307.5522644752637,1,98424.79507249207
71,buy,97108.03391440804,0.5102546811103821,1307.5522644752637,1,98415.5861788833
72,buy,96890.28323028825,0.5101637840270996,1307.5522644752637,1,98197.83549476351
73,buy,96808.57964192932,0.510696291923523,1307.5522644752637,1,98116.13190640458
74,hold,96603.27364795694,0.5097737908363342,1307.5522644752637,1,97910.8259124322
75,buy,96550.38390104315,0.5119913220405579,1307.5522644752637,1,97857.93616551842
76,buy,95906.4917165472,0.5107796788215637,1307.5522644752637,1,97214.04398102246
77,hold,96162.1337720586,0.5063648223876953,1307.5522644752637,1,97469.68603653387
78,hold,96498.54652003416,0.5028609037399292,1307.5522644752637,1,97806.09878450942
79,hold,96458.06093493412,0.5073819756507874,1307.5522644752637,1,97765.61319940939
80,hold,96125.10211989976,0.5073566436767578,1307.5522644752637,1,97432.65438437503
81,hold,96218.25827497702,0.5021800994873047,1307.5522644752637,1,97525.81053945229
82,hold,96096.82739593631,0.4991808235645294,1307.5522644752637,1,97404.37966041158
83,hold,96325.2632461819,0.4979346692562103,1307.5522644752637,1,97632.81551065716
84,hold,95340.48294665758,0.49770036339759827,1307.5522644752637,1,96648.03521113284
85,hold,95841.1801230943,0.4970397353172302,1307.5522644752637,1,97148.73238756956
86,hold,96519.9954928284,0.49674439430236816,1307.5522644752637,1,97827.54775730366
87,hold,96766.93559529584,0.4984760880470276,1307.5522644752637,1,98074.4878597711
88,hold,95524.22026320196,0.4986073076725006,1307.5522644752637,1,96831.77252767723
89,hold,95821.87762306974,0.49920210242271423,1307.5522644752637,1,97129.429887545
90,hold,96805.44643078477,0.5015417337417603,1307.5522644752637,1,98112.99869526003
91,hold,96961.36839920148,0.4985250234603882,1307.5522644752637,1,98268.92066367675
92,hold,97071.92621073166,0.5027962327003479,1307.5522644752637,1,98379.47847520692
93,hold,97151.54613521088,0.5045790672302246,1307.5522644752637,1,98459.09839968615
94,hold,97464.14633368152,0.5053812861442566,1307.5522644752637,1,98771.69859815679
95,hold,97701.28028726348,0.5048025846481323,1307.5522644752637,1,99008.83255173874
96,hold,97510.84742833716,0.5046441555023193,1307.5522644752637,1,98818.39969281243
97,hold,97730.6646229808,0.5062360763549805,1307.5522644752637,1,99038.21688745606
98,hold,97731.48183582604,0.5073404908180237,1307.5522644752637,1,99039.0341003013
99,hold,97403.90940767614,0.5077612996101379,1307.5522644752637,1,98711.4616721514
100,hold,98334.08502172824,0.5081268548965454,1307.5522644752637,1,99641.6372862035
101,hold,97346.47301436782,0.5080110430717468,1307.5522644752637,1,98654.02527884308
102,hold,97251.75237452232,0.5047109723091125,1307.5522644752637,1,98559.30463899758
103,hold,97303.13910111328,0.5029199123382568,1307.5522644752637,1,98610.69136558854
104,hold,97523.71433146537,0.5037713050842285,1307.5522644752637,1,98831.26659594063
105,hold,97585.55088034496,0.5055558085441589,1307.5522644752637,1,98893.10314482023
106,hold,97367.3655911921,0.503241777420044,1307.5522644752637,1,98674.91785566736
107,hold,97343.1682807978,0.50041264295578,1307.5522644752637,1,98650.72054527307
108,hold,97398.42007998588,0.4999886155128479,1307.5522644752637,1,98705.97234446114
109,hold,97390.4434974332,0.5011979341506958,1307.5522644752637,1,98697.99576190846
110,hold,97465.03795561656,0.5020443201065063,1307.5522644752637,1,98772.59022009182
111,hold,97996.74379122132,0.5039713382720947,1307.5522644752637,1,99304.29605569658
112,hold,98062.17536313026,0.5052377581596375,1307.5522644752637,1,99369.72762760552
113,hold,97840.1754897783,0.5050254464149475,1307.5522644752637,1,99147.72775425356
114,hold,97607.9294183258,0.507331907749176,1307.5522644752637,1,98915.48168280107
115,buy,98044.67328804094,0.5113524198532104,1307.5522644752637,1,99352.2255525162
116,buy,98467.0013054058,0.5120925903320312,1307.5522644752637,1,99774.55356988107
117,buy,98423.6912281288,0.5123512148857117,1307.5522644752637,1,99731.24349260406
118,buy,98291.91112214026,0.5129112601280212,1307.5522644752637,1,99599.46338661552
119,buy,98271.14915988536,0.5131529569625854,1307.5522644752637,1,99578.70142436062
120,buy,98047.45718678788,0.513509213924408,1307.5522644752637,1,99355.00945126315
121,buy,98009.83713490752,0.5137930512428284,1307.5522644752637,1,99317.38939938278
122,buy,98146.26604694664,0.5132443904876709,1307.5522644752637,1,99453.8183114219
123,buy,97785.0383083442,0.5100718140602112,1307.5522644752637,1,99092.59057281946
124,buy,96938.19708318583,0.5113537907600403,1307.5522644752637,1,98245.7493476611
125,buy,96977.78556048904,0.5108718872070312,1307.5522644752637,1,98285.3378249643
126,hold,96889.91975757857,0.5092470645904541,1307.5522644752637,1,98197.47202205383
127,hold,96315.37542059056,0.5085092782974243,1307.5522644752637,1,97622.92768506582
128,buy,96084.83930864246,0.5108706951141357,1307.5522644752637,1,97392.39157311773
129,buy,95551.77083156312,0.5117720365524292,1307.5522644752637,1,96859.32309603838
130,buy,95017.42507160608,0.5112252831459045,1307.5522644752637,1,96324.97733608134
131,hold,95303.46815226416,0.5085616111755371,1307.5522644752637,1,96611.02041673943
132,hold,96328.03689038444,0.5075585246086121,1307.5522644752637,1,97635.5891548597
133,hold,95561.70494164276,0.5061272382736206,1307.5522644752637,1,96869.25720611803
134,hold,95743.13972459144,0.503263533115387,1307.5522644752637,1,97050.6919890667
135,hold,96077.33083493996,0.5032303929328918,1307.5522644752637,1,97384.88309941522
136,hold,96150.97841210228,0.5043546557426453,1307.5522644752637,1,97458.53067657755
137,hold,95535.57535709743,0.5039476156234741,1307.5522644752637,1,96843.1276215727
138,hold,95372.3009301196,0.5050029158592224,1307.5522644752637,1,96679.85319459486
139,hold,95508.78766861194,0.5098586082458496,1307.5522644752637,1,96816.3399330872
140,hold,95862.97586573692,0.5090534090995789,1307.5522644752637,1,97170.52813021219
141,hold,95809.99388128315,0.5058408975601196,1307.5522644752637,1,97117.54614575842
142,hold,95946.08824913332,0.499308705329895,1307.5522644752637,1,97253.64051360858
143,hold,96281.23094009244,0.4965222179889679,1307.5522644752637,1,97588.7832045677
144,hold,96126.64137548784,0.4986085295677185,1307.5522644752637,1,97434.19363996311
145,hold,95982.41228195449,0.49944379925727844,1307.5522644752637,1,97289.96454642975
146,hold,96108.54335491334,0.5007557272911072,1307.5522644752637,1,97416.09561938861
147,hold,95918.149123023,0.49859169125556946,1307.5522644752637,1,97225.70138749827
148,hold,94907.03940613412,0.4973566234111786,1307.5522644752637,1,96214.59167060938
149,hold,95383.62955535506,0.49811020493507385,1307.5522644752637,1,96691.18181983032
150,hold,95853.86268315182,0.49948650598526,1307.5522644752637,1,97161.41494762708
151,hold,97131.40302480536,0.49963298439979553,1307.5522644752637,1,98438.95528928062
152,hold,97372.92506928636,0.5028239488601685,1307.5522644752637,1,98680.47733376162
153,hold,96927.40233152782,0.5033305883407593,1307.5522644752637,1,98234.95459600308
154,hold,97041.14442247873,0.506844162940979,1307.5522644752637,1,98348.69668695399
155,hold,96953.21159837976,0.5092453360557556,1307.5522644752637,1,98260.76386285502
156,buy,97581.66121244404,0.5120347738265991,1307.5522644752637,1,98889.2134769193
157,buy,97917.74883920768,0.5122729539871216,1307.5522644752637,1,99225.30110368294
158,buy,97886.93195784716,0.512396514415741,1307.5522644752637,1,99194.48422232243
159,buy,97822.8847791465,0.5112431645393372,1307.5522644752637,1,99130.43704362176
160,buy,97984.76780314116,0.5110393166542053,1307.5522644752637,1,99292.32006761643
161,buy,97482.69236537756,0.5116772651672363,1307.5522644752637,1,98790.24462985282
162,buy,97545.82090794372,0.5123056173324585,1307.5522644752637,1,98853.37317241899
163,buy,96884.50484747117,0.5113745927810669,1307.5522644752637,1,98192.05711194643
164,buy,96702.94414130866,0.5119340419769287,1307.5522644752637,1,98010.49640578392
165,buy,96045.87665482669,0.5119688510894775,1307.5522644752637,1,97353.42891930195
166,buy,96036.93855574472,0.512751579284668,1307.5522644752637,1,97344.49082021999
167,buy,95893.42457979696,0.5125589966773987,1307.5522644752637,1,97200.97684427223
168,buy,96255.72778377474,0.5107897520065308,1307.5522644752637,1,97563.28004825
169,buy,96139.62356455377,0.5106565952301025,1307.5522644752637,1,97447.17582902903
170,hold,95946.82224702308,0.5067291259765625,1307.5522644752637,1,97254.37451149835
171,hold,95767.65830889478,0.5036643147468567,1307.5522644752637,1,97075.21057337004
172,hold,96113.53673267111,0.5032938122749329,1307.5522644752637,1,97421.08899714638
173,hold,95878.64612431273,0.5015121698379517,1307.5522644752637,1,97186.19838878799
174,hold,95917.38358350989,0.5004341006278992,1307.5522644752637,1,97224.93584798515
175,hold,95458.140300641,0.5024251937866211,1307.5522644752637,1,96765.69256511626
176,hold,95637.78525555778,0.5031663775444031,1307.5522644752637,1,96945.33752003305
177,hold,96003.14980785846,0.5009151101112366,1307.5522644752637,1,97310.70207233372
178,hold,95782.51396129552,0.5027324557304382,1307.5522644752637,1,97090.06622577079
179,hold,96300.0609397171,0.5040321350097656,1307.5522644752637,1,97607.61320419237
180,hold,96497.23557421484,0.5043067336082458,1307.5522644752637,1,97804.7878386901
181,hold,96374.20669516998,0.5032889246940613,1307.5522644752637,1,97681.75895964525
182,hold,96666.70960779543,0.5038259029388428,1307.5522644752637,1,97974.2618722707
183,hold,96828.89943203412,0.5026766061782837,1307.5522644752637,1,98136.45169650938
184,hold,96532.5779782049,0.5032230615615845,1307.5522644752637,1,97840.13024268017
185,hold,96579.33951604052,0.5045284628868103,1307.5522644752637,1,97886.89178051578
186,hold,97152.49941358573,0.5069558024406433,1307.5522644752637,1,98460.05167806099
187,hold,96779.1732418888,0.5071924924850464,1307.5522644752637,1,98086.72550636406
188,hold,96703.60390210796,0.5040220618247986,1307.5522644752637,1,98011.15616658323
189,hold,96772.32613035056,0.5050766468048096,1307.5522644752637,1,98079.87839482582
190,hold,97004.55038734362,0.5014194250106812,1307.5522644752637,1,98312.10265181889
191,hold,96886.55281117091,0.4971703290939331,1307.5522644752637,1,98194.10507564618
192,hold,97140.50472343343,0.4990774691104889,1307.5522644752637,1,98448.0569879087
193,hold,97031.12535349323,0.501873791217804,1307.5522644752637,1,98338.6776179685
194,hold,96901.61280060271,0.5061852931976318,1307.5522644752637,1,98209.16506507798
195,hold,96674.16542518877,0.5072846412658691,1307.5522644752637,1,97981.71768966403
196,hold,96817.72457029505,0.5084257125854492,1307.5522644752637,1,98125.27683477031
197,hold,97324.06933798644,0.506868839263916,1307.5522644752637,1,98631.6216024617
198,hold,96961.0929667185,0.5066370368003845,1307.5522644752637,1,98268.64523119376
199,hold,97772.85353304356,0.5047026872634888,1307.5522644752637,1,99080.40579751882
200,hold,98623.62137807804,0.5043063163757324,1307.5522644752637,1,99931.1736425533
201,hold,98214.29854725616,0.5052482485771179,1307.5522644752637,1,99521.85081173142
202,hold,97961.4270398272,0.5064031481742859,1307.5522644752637,1,99268.97930430247
203,hold,97314.71761687646,0.5068797469139099,1307.5522644752637,1,98622.26988135172
204,hold,97381.316075489,0.5076032876968384,1307.5522644752637,1,98688.86833996426
205,hold,97190.84281503958,0.5086051821708679,1307.5522644752637,1,98498.39507951484
206,hold,97525.56432832252,0.5081738233566284,1307.5522644752637,1,98833.11659279779
207,hold,97465.7434657022,0.5074857473373413,1307.5522644752637,1,98773.29573017746
208,hold,97811.65069075664,0.5053876638412476,1307.5522644752637,1,99119.2029552319
209,hold,97810.11853984169,0.5052099823951721,1307.5522644752637,1,99117.67080431695
210,hold,97680.37583137362,0.5040819048881531,1307.5522644752637,1,98987.92809584888
211,hold,97555.50423518383,0.5037201642990112,1307.5522644752637,1,98863.0564996591
212,hold,97596.36340969728,0.5045453906059265,1307.5522644752637,1,98903.91567417255
213,hold,97534.0341241394,0.5046480894088745,1307.5522644752637,1,98841.58638861467
214,hold,97401.87016895856,0.5063014626502991,1307.5522644752637,1,98709.42243343382
