day,action,price,predicted_prob,balance,positions,portfolio_value
215,hold,97504.16571792304,0.5085543990135193,1307.5522644752637,1,98811.7179823983
216,hold,97524.57452619588,0.5082827806472778,1307.5522644752637,1,98832.12679067114
217,hold,97726.54687428048,0.5081413388252258,1307.5522644752637,1,99034.09913875574
218,hold,97599.45342665966,0.5084162354469299,1307.5522644752637,1,98907.00569113492
219,hold,97755.5730165084,0.5068029165267944,1307.5522644752637,1,99063.12528098366
220,hold,97743.06912727188,0.5077124834060669,1307.5522644752637,1,99050.62139174715
221,hold,97643.0299891492,0.5070361495018005,1307.5522644752637,1,98950.58225362447
222,hold,97690.3014654932,0.5070733428001404,1307.5522644752637,1,98997.85372996847
223,hold,97533.1040216401,0.5064993500709534,1307.5522644752637,1,98840.65628611537
224,hold,97422.02899712168,0.5075685381889343,1307.5522644752637,1,98729.58126159695
225,hold,97595.31113086388,0.5081847310066223,1307.5522644752637,1,98902.86339533914
226,hold,97588.8335031766,0.5087939500808716,1307.5522644752637,1,98896.38576765187
227,hold,97552.1703817922,0.5083755850791931,1307.5522644752637,1,98859.72264626746
228,hold,97709.33332248866,0.509480357170105,1307.5522644752637,1,99016.88558696392
229,buy,97545.4160810322,0.5113039016723633,1307.5522644752637,1,98852.96834550747
230,buy,97651.63779310408,0.512240469455719,1307.5522644752637,1,98959.19005757934
231,buy,97619.7866463706,0.5116552114486694,1307.5522644752637,1,98927.33891084587
232,buy,97670.4350400804,0.5118922591209412,1307.5522644752637,1,98977.98730455566
233,buy,97548.37442069995,0.5109779834747314,1307.5522644752637,1,98855.92668517522
234,buy,97557.1527649986,0.5116289258003235,1307.5522644752637,1,98864.70502947386
235,buy,97540.4302583713,0.5122844576835632,1307.5522644752637,1,98847.98252284656
236,buy,97602.86236725132,0.5121021866798401,1307.5522644752637,1,98910.41463172658
237,buy,97485.10316361366,0.5120623111724854,1307.5522644752637,1,98792.65542808892
238,buy,97230.9985896581,0.5113908648490906,1307.5522644752637,1,98538.55085413337
239,buy,97125.39953728912,0.5114321708679199,1307.5522644752637,1,98432.95180176439
240,buy,97374.59042056216,0.5116446018218994,1307.5522644752637,1,98682.14268503743
241,buy,97179.53603625878,0.5109074711799622,1307.5522644752637,1,98487.08830073405
242,buy,97336.20781895904,0.5111415386199951,1307.5522644752637,1,98643.7600834343
243,hold,97102.97273794796,0.5095608830451965,1307.5522644752637,1,98410.52500242322
244,buy,96820.88754034556,0.5102924704551697,1307.5522644752637,1,98128.43980482082
245,buy,96973.53423641954,0.5121464729309082,1307.5522644752637,1,98281.0865008948
246,buy,96965.21530590902,0.5120725631713867,1307.5522644752637,1,98272.76757038428
247,buy,97074.7553724119,0.5110575556755066,1307.5522644752637,1,98382.30763688717
248,buy,96972.41824936462,0.5115023255348206,1307.5522644752637,1,98279.97051383989
249,buy,96911.18680524954,0.5116272568702698,1307.5522644752637,1,98218.7390697248
250,buy,97057.54396616184,0.5117624402046204,1307.5522644752637,1,98365.09623063711
251,buy,96915.5877673498,0.5113499760627747,1307.5522644752637,1,98223.14003182507
252,buy,97161.8859953998,0.510728120803833,1307.5522644752637,1,98469.43825987507
253,buy,96889.88885007308,0.5112180709838867,1307.5522644752637,1,98197.44111454835
254,buy,96122.86600485024,0.5113505721092224,1307.5522644752637,1,97430.4182693255
255,buy,96306.8893048766,0.5112690925598145,1307.5522644752637,1,97614.44156935187
256,buy,96529.14863264606,0.5114542841911316,1307.5522644752637,1,97836.70089712132
257,buy,96203.28295054514,0.511644184589386,1307.5522644752637,1,97510.8352150204
258,hold,96185.61060460084,0.5092617273330688,1307.5522644752637,1,97493.1628690761
259,hold,96124.05481404,0.5071638822555542,1307.5522644752637,1,97431.60707851527
260,hold,96258.4683507194,0.5039722323417664,1307.5522644752637,1,97566.02061519466
261,hold,96363.60291349764,0.508258044719696,1307.5522644752637,1,97671.1551779729
262,buy,96103.04905731312,0.5104861855506897,1307.5522644752637,1,97410.60132178839
263,buy,96125.59652377032,0.5107705593109131,1307.5522644752637,1,97433.14878824558
264,buy,96162.96642649428,0.5112809538841248,1307.5522644752637,1,97470.51869096955
265,buy,96115.17848679268,0.5107355713844299,1307.5522644752637,1,97422.73075126794
266,hold,96070.76836745604,0.5082342028617859,1307.5522644752637,1,97378.3206319313
267,hold,96472.19885359016,0.5048112273216248,1307.5522644752637,1,97779.75111806543
268,hold,96469.90302563595,0.5060851573944092,1307.5522644752637,1,97777.45529011122
269,hold,96825.39185696324,0.5073915123939514,1307.5522644752637,1,98132.9441214385
270,hold,95601.77121160176,0.5086067914962769,1307.5522644752637,1,96909.32347607703
271,hold,95367.30839787448,0.5057240724563599,1307.5522644752637,1,96674.86066234975
272,hold,95473.9227113629,0.5059416890144348,1307.5522644752637,1,96781.47497583817
273,hold,95305.81471590063,0.5052980184555054,1307.5522644752637,1,96613.3669803759
274,hold,95517.3362841228,0.5055634379386902,1307.5522644752637,1,96824.88854859806
275,hold,96001.22510228083,0.5079799890518188,1307.5522644752637,1,97308.7773667561
276,buy,96394.20010452531,0.5100688338279724,1307.5522644752637,1,97701.75236900058
277,buy,95910.6343997475,0.5110013484954834,1307.5522644752637,1,97218.18666422277
278,buy,95784.62953852078,0.5116596221923828,1307.5522644752637,1,97092.18180299604
279,hold,95657.12403089936,0.5093483328819275,1307.5522644752637,1,96964.67629537462
280,hold,96283.17216937793,0.5080509185791016,1307.5522644752637,1,97590.72443385319
281,hold,96049.47160409924,0.508028507232666,1307.5522644752637,1,97357.0238685745
282,hold,96188.68435164474,0.5046872496604919,1307.5522644752637,1,97496.23661612
283,hold,96057.16749618897,0.5035935044288635,1307.5522644752637,1,97364.71976066423
284,hold,95607.02526683104,0.506670355796814,1307.5522644752637,1,96914.5775313063
285,hold,95364.76732236886,0.5084725618362427,1307.5522644752637,1,96672.31958684413
286,buy,95318.63732379171,0.5116912722587585,1307.5522644752637,1,96626.18958826698
287,buy,95189.2521445793,0.5124666690826416,1307.5522644752637,1,96496.80440905456
288,buy,95719.26020920448,0.5126744508743286,1307.5522644752637,1,97026.81247367975
289,buy,95713.43307222998,0.5123891830444336,1307.5522644752637,1,97020.98533670524
290,buy,95626.63610131448,0.5120781660079956,1307.5522644752637,1,96934.18836578974
291,hold,96171.78850952118,0.5085322260856628,1307.5522644752637,1,97479.34077399645
292,hold,96130.53749194527,0.5053452253341675,1307.5522644752637,1,97438.08975642054
293,hold,95503.68783507988,0.5025668740272522,1307.5522644752637,1,96811.24009955514
294,hold,95429.11009120086,0.5036836266517639,1307.5522644752637,1,96736.66235567612
295,hold,94580.67364083909,0.5042353272438049,1307.5522644752637,1,95888.22590531435
296,hold,94035.03488149004,0.5024639368057251,1307.5522644752637,1,95342.5871459653
297,hold,93902.52254777656,0.502203106880188,1307.5522644752637,1,95210.07481225183
298,hold,94054.50815083836,0.5046527981758118,1307.5522644752637,1,95362.06041531362
299,hold,94134.52184393156,0.505124568939209,1307.5522644752637,1,95442.07410840683
300,hold,94953.73212288551,0.5032416582107544,1307.5522644752637,1,96261.28438736078
301,hold,95259.61791981726,0.5021803379058838,1307.5522644752637,1,96567.17018429252
302,hold,95613.70786478418,0.5024566650390625,1307.5522644752637,1,96921.26012925945
303,hold,95280.7459174621,0.5008931159973145,1307.5522644752637,1,96588.29818193737
304,hold,95317.50472754848,0.49930620193481445,1307.5522644752637,1,96625.05699202375
305,hold,95727.74865208808,0.4991430342197418,1307.5522644752637,1,97035.30091656334
306,hold,95665.49231937548,0.5014680624008179,1307.5522644752637,1,96973.04458385074
307,hold,95176.94369782116,0.5024871826171875,1307.5522644752637,1,96484.49596229642
308,hold,95224.12571943826,0.5058761835098267,1307.5522644752637,1,96531.67798391353
309,hold,95586.35220471297,0.5058085322380066,1307.5522644752637,1,96893.90446918823
310,hold,95680.7581641533,0.505033552646637,1307.5522644752637,1,96988.31042862857
311,hold,95590.61583351126,0.5028067231178284,1307.5522644752637,1,96898.16809798652
312,hold,95949.78606201638,0.5063730478286743,1307.5522644752637,1,97257.33832649165
313,hold,96302.84963715746,0.504654049873352,1307.5522644752637,1,97610.40190163272
314,hold,96414.46175112732,0.5043555498123169,1307.5522644752637,1,97722.01401560259
315,hold,96194.7062967688,0.5024390816688538,1307.5522644752637,1,97502.25856124406
316,hold,96235.0904105848,0.5012485384941101,1307.5522644752637,1,97542.64267506007
317,hold,95728.44469201894,0.5006773471832275,1307.5522644752637,1,97035.9969564942
318,hold,95946.65997661932,0.49992430210113525,1307.5522644752637,1,97254.21224109459
319,hold,96051.7756014956,0.50082927942276,1307.5522644752637,1,97359.32786597086
320,hold,96386.72652871325,0.49948054552078247,1307.5522644752637,1,97694.27879318851
321,hold,95622.78488625766,0.5004765391349792,1307.5522644752637,1,96930.33715073293
322,hold,96157.47075255743,0.5005077719688416,1307.5522644752637,1,97465.0230170327
323,hold,96137.40416742313,0.5023712515830994,1307.5522644752637,1,97444.95643189839
324,hold,96423.82994264696,0.503134548664093,1307.5522644752637,1,97731.38220712222
325,hold,96540.84301900618,0.5029693245887756,1307.5522644752637,1,97848.39528348144
326,hold,96631.9764747056,0.5020043253898621,1307.5522644752637,1,97939.52873918087
327,hold,96836.56956169584,0.5017972588539124,1307.5522644752637,1,98144.1218261711
328,hold,96753.44819523896,0.5009047985076904,1307.5522644752637,1,98061.00045971423
329,hold,97179.21961256368,0.5020951628684998,1307.5522644752637,1,98486.77187703895
330,hold,97060.52011571352,0.5015732645988464,1307.5522644752637,1,98368.07238018878
331,hold,97183.01235981268,0.5008226633071899,1307.5522644752637,1,98490.56462428794
332,hold,96922.7147115594,0.503562331199646,1307.5522644752637,1,98230.26697603466
333,hold,96913.83407061106,0.5073310732841492,1307.5522644752637,1,98221.38633508632
334,hold,97004.88168451516,0.5038017630577087,1307.5522644752637,1,98312.43394899042
335,hold,97188.8027667773,0.5010078549385071,1307.5522644752637,1,98496.35503125256
336,hold,97192.89155485418,0.49877527356147766,1307.5522644752637,1,98500.44381932945
337,hold,97406.95451404071,0.49815833568573,1307.5522644752637,1,98714.50677851598
338,hold,97248.1393050458,0.498557448387146,1307.5522644752637,1,98555.69156952106
339,hold,97439.5651782597,0.5020800828933716,1307.5522644752637,1,98747.11744273496
340,hold,97597.5898426476,0.5023377537727356,1307.5522644752637,1,98905.14210712287
341,hold,97202.8689987542,0.5020456314086914,1307.5522644752637,1,98510.42126322947
342,hold,96876.26093402512,0.5025566816329956,1307.5522644752637,1,98183.81319850039
343,hold,97714.3371744566,0.5022372603416443,1307.5522644752637,1,99021.88943893186
344,hold,98018.59661832509,0.5035547614097595,1307.5522644752637,1,99326.14888280035
345,hold,98338.7018272712,0.5033074021339417,1307.5522644752637,1,99646.25409174646
346,hold,98481.54369856586,0.5031861066818237,1307.5522644752637,1,99789.09596304112
347,hold,98519.0592307595,0.5030146241188049,1307.5522644752637,1,99826.61149523477
348,hold,98022.05812096568,0.5026960968971252,1307.5522644752637,1,99329.61038544094
349,hold,98227.3320679309,0.5047803521156311,1307.5522644752637,1,99534.88433240616
350,hold,98336.68799774042,0.5050293803215027,1307.5522644752637,1,99644.24026221568
351,hold,98250.85003188688,0.5048521161079407,1307.5522644752637,1,99558.40229636214
352,hold,98368.18235937174,0.5027443170547485,1307.5522644752637,1,99675.734623847
353,hold,98126.16133511938,0.501652717590332,1307.5522644752637,1,99433.71359959464
354,hold,98241.822442499,0.49988463521003723,1307.5522644752637,1,99549.37470697427
355,hold,98247.45441227336,0.4984848201274872,1307.5522644752637,1,99555.00667674863
356,hold,98328.7521366812,0.5021082162857056,1307.5522644752637,1,99636.30440115646
357,hold,98421.66598679434,0.5068262815475464,1307.5522644752637,1,99729.2182512696
358,hold,98190.5219426655,0.5089583396911621,1307.5522644752637,1,99498.07420714076
359,buy,98306.70568096744,0.5120068788528442,1307.5522644752637,1,99614.2579454427
360,buy,98354.95929917,0.5127677321434021,1307.5522644752637,1,99662.51156364527
361,buy,98635.9937326328,0.513279378414154,1307.5522644752637,1,99943.54599710807
362,buy,98641.48664582448,0.5132835507392883,1307.5522644752637,1,99949.03891029974
363,buy,98941.1725782136,0.5124102234840393,1307.5522644752637,1,100248.72484268887
364,buy,99244.09049710588,0.5111518502235413,1307.5522644752637,1,100551.64276158114
365,hold,98689.12290385604,0.5090219378471375,1307.5522644752637,1,99996.6751683313
366,hold,98200.30835870568,0.5086340308189392,1307.5522644752637,1,99507.86062318094
367,hold,98208.05256779343,0.5087080001831055,1307.5522644752637,1,99515.6048322687
368,hold,97057.94737411731,0.5086316466331482,1307.5522644752637,1,98365.49963859258
369,hold,96432.4063973362,0.5085548162460327,1307.5522644752637,1,97739.95866181147
370,hold,95188.4232914197,0.5087180733680725,1307.5522644752637,1,96495.97555589497
371,hold,94909.23471393716,0.5085300803184509,1307.5522644752637,1,96216.78697841242
372,hold,95374.40372435798,0.5083293914794922,1307.5522644752637,1,96681.95598883324
373,hold,95744.67131189488,0.5077413320541382,1307.5522644752637,1,97052.22357637015
374,hold,96135.15541305284,0.5073217153549194,1307.5522644752637,1,97442.7076775281
375,hold,96175.80021236626,0.5049984455108643,1307.5522644752637,1,97483.35247684152
376,hold,96214.64163369464,0.5039498209953308,1307.5522644752637,1,97522.1938981699
377,hold,96324.83585906116,0.5029289722442627,1307.5522644752637,1,97632.38812353642
378,hold,96379.27904139952,0.5013231039047241,1307.5522644752637,1,97686.83130587479
379,hold,96361.62676840216,0.5029083490371704,1307.5522644752637,1,97669.17903287742
380,hold,96448.06002721624,0.5049768686294556,1307.5522644752637,1,97755.6122916915
381,hold,96389.686033179,0.5060873627662659,1307.5522644752637,1,97697.23829765426
382,hold,96304.5157111551,0.5074756741523743,1307.5522644752637,1,97612.06797563036
383,hold,96211.30637187278,0.5068523287773132,1307.5522644752637,1,97518.85863634804
384,hold,96479.11808533416,0.5084872245788574,1307.5522644752637,1,97786.67034980943
385,hold,96480.22631988948,0.5076201558113098,1307.5522644752637,1,97787.77858436474
386,hold,96594.85836473043,0.507687509059906,1307.5522644752637,1,97902.4106292057
387,hold,96857.71626951933,0.5069013237953186,1307.5522644752637,1,98165.26853399459
388,hold,96640.432707833,0.507205069065094,1307.5522644752637,1,97947.98497230826
389,hold,96533.46795238968,0.5086185336112976,1307.5522644752637,1,97841.02021686494
390,hold,96582.88770834968,0.5083277821540833,1307.5522644752637,1,97890.43997282494
391,hold,96493.95352259732,0.5097967386245728,1307.5522644752637,1,97801.50578707259
392,buy,96668.33083690103,0.5110366344451904,1307.5522644752637,1,97975.8831013763
393,buy,96417.9449084178,0.5116146206855774,1307.5522644752637,1,97725.49717289307
394,buy,96631.34570897683,0.5120118260383606,1307.5522644752637,1,97938.8979734521
395,buy,96576.69186359124,0.5125991106033325,1307.5522644752637,1,97884.24412806651
396,buy,96676.44236752397,0.5123887062072754,1307.5522644752637,1,97983.99463199923
397,buy,96635.74766480611,0.5106242299079895,1307.5522644752637,1,97943.29992928138
398,buy,96526.3245193673,0.5106068253517151,1307.5522644752637,1,97833.87678384257
399,buy,96652.72840228872,0.5107643008232117,1307.5522644752637,1,97960.28066676398
400,buy,96486.16095700496,0.5117531418800354,1307.5522644752637,1,97793.71322148023
401,buy,96413.29570390456,0.5122348070144653,1307.5522644752637,1,97720.84796837982
402,buy,96433.35114701596,0.512812614440918,1307.5522644752637,1,97740.90341149122
403,buy,96423.40572186685,0.512635350227356,1307.5522644752637,1,97730.95798634211
404,buy,96216.37468385046,0.5128285884857178,1307.5522644752637,1,97523.92694832572
405,buy,96345.7003630976,0.5129885673522949,1307.5522644752637,1,97653.25262757286
406,buy,96532.36465453282,0.5129501819610596,1307.5522644752637,1,97839.91691900809
407,buy,96345.45264741068,0.5123106241226196,1307.5522644752637,1,97653.00491188595
408,buy,96327.069842428,0.5113143920898438,1307.5522644752637,1,97634.62210690326
409,buy,96170.77690652086,0.5109204649925232,1307.5522644752637,1,97478.32917099612
410,buy,96113.94673119442,0.5106325149536133,1307.5522644752637,1,97421.49899566968
411,buy,95729.51884312728,0.5104623436927795,1307.5522644752637,1,97037.07110760255
412,hold,95910.3437706451,0.5082313418388367,1307.5522644752637,1,97217.89603512036
413,hold,95578.6571267704,0.5056874752044678,1307.5522644752637,1,96886.20939124566
414,hold,95432.65221910208,0.504521369934082,1307.5522644752637,1,96740.20448357734
415,hold,95425.30528594145,0.5055323839187622,1307.5522644752637,1,96732.85755041671
416,hold,95664.86676122127,0.5071622133255005,1307.5522644752637,1,96972.41902569654
417,hold,95807.78271920708,0.5098010897636414,1307.5522644752637,1,97115.33498368235
418,buy,95748.56191472911,0.5113040208816528,1307.5522644752637,1,97056.11417920438
419,hold,95784.84215984005,0.5098784565925598,1307.5522644752637,1,97092.39442431531
420,hold,95764.18321415772,0.5077309608459473,1307.5522644752637,1,97071.73547863298
421,hold,96100.14512743866,0.5065789818763733,1307.5522644752637,1,97407.69739191393
422,hold,96265.4284312318,0.5081002116203308,1307.5522644752637,1,97572.98069570707
423,hold,96235.4969392334,0.5072442293167114,1307.5522644752637,1,97543.04920370867
424,hold,95980.26132457636,0.5079538822174072,1307.5522644752637,1,97287.81358905163
425,hold,95792.0954841429,0.5071078538894653,1307.5522644752637,1,97099.64774861817
426,hold,95444.921653889,0.5069880485534668,1307.5522644752637,1,96752.47391836427
427,hold,95286.7956865605,0.508349597454071,1307.5522644752637,1,96594.34795103576
428,buy,95738.0497230162,0.5112225413322449,1307.5522644752637,1,97045.60198749146
429,buy,95913.34522050364,0.5122035145759583,1307.5522644752637,1,97220.89748497891
